RowId,Accidents
1,High
2,Low
3,None
4,Medium
5,None
6,None
7,High
8,Low
9,Very_High
10,Low
11,None
12,None
13,Low
14,None
15,High
16,Low
17,None
18,None
19,None
20,High
21,None
22,Medium
23,Very_High
24,Low
25,High
26,Medium
27,Low
28,Low
29,Low
30,None
31,Low
32,Low
33,Low
34,High
35,Low
36,None
37,Low
38,None
39,High
40,High
41,Medium
42,Very_High
43,None
44,Low
45,High
46,None
47,Low
48,None
49,Medium
50,None
51,Medium
52,Very_High
53,High
54,None
55,None
56,None
57,Very_High
58,Very_High
59,Medium
60,High
61,Medium
62,Medium
63,None
64,None
65,Medium
66,Low
67,Low
68,Low
69,Low
70,High
71,Medium
72,Very_High
73,None
74,Very_High
75,None
76,Low
77,High
78,Medium
79,None
80,Low
81,Low
82,High
83,Medium
84,None
85,None
86,None
87,None
88,Low
89,High
90,High
91,Low
92,None
93,Medium
94,None
95,Medium
96,Medium
97,High
98,Medium
99,Medium
100,Medium
101,High
102,Low
103,Low
104,None
105,None
106,None
107,Medium
108,Medium
109,None
110,Low
111,Low
112,None
113,High
114,None
115,Very_High
116,Medium
117,High
118,Very_High
119,Very_High
120,Very_High
121,Medium
122,Very_High
123,Medium
124,High
125,Very_High
126,None
127,Low
128,Medium
129,Medium
130,Low
131,High
132,Very_High
133,None
134,Low
135,None
136,Low
137,Low
138,Very_High
139,Low
140,Low
141,Low
142,Low
143,Medium
144,Low
145,None
146,High
147,None
148,Medium
149,High
150,Low
151,None
152,High
153,None
154,High
155,High
156,Medium
157,None
158,High
159,Low
160,None
161,High
162,None
163,None
164,None
165,Medium
166,None
167,Low
168,Very_High
169,None
170,Low
171,High
172,Low
173,Low
174,None
175,None
176,Low
177,Medium
178,High
179,Medium
180,High
181,None
182,High
183,None
184,Medium
185,Low
186,Very_High
187,Medium
188,Medium
189,Medium
190,None
191,Very_High
192,Medium
193,None
194,Low
195,Medium
196,Medium
197,High
198,None
199,Medium
200,Low
201,None
202,None
203,Medium
204,Low
205,High
206,Low
207,High
208,None
209,Low
210,Medium
211,Low
212,None
213,High
214,Low
215,Medium
216,Very_High
217,Medium
218,Medium
219,Medium
220,Medium
221,Low
222,Low
223,High
224,Very_High
225,Low
226,Very_High
227,High
228,High
229,Low
230,Medium
231,Medium
232,Low
233,None
234,Very_High
235,Medium
236,Medium
237,Medium
238,Medium
239,Low
240,High
241,Medium
242,Low
243,Low
244,Low
245,None
246,Low
247,Low
248,None
249,Very_High
250,None
251,Very_High
252,None
253,None
254,Medium
255,None
256,Low
257,Very_High
258,High
259,High
260,Very_High
261,Low
262,None
263,Medium
264,Very_High
265,Low
266,Low
267,Very_High
268,High
269,Very_High
270,High
271,None
272,None
273,None
274,Low
275,High
276,Medium
277,None
278,None
279,Low
280,Low
281,High
282,Low
283,Low
284,Medium
285,High
286,Very_High
287,Low
288,High
289,None
290,High
291,None
292,None
293,None
294,None
295,High
296,Medium
297,None
298,None
299,None
300,Medium
301,High
302,Low
303,Medium
304,Low
305,Low
306,None
307,Low
308,Low
309,Low
310,High
311,Low
312,Medium
313,None
314,Low
315,Low
316,Very_High
317,Very_High
318,High
319,None
320,Low
321,Low
322,None
323,None
324,Medium
325,Low
326,None
327,Very_High
328,Low
329,Medium
330,Medium
331,High
332,Low
333,Low
334,None
335,Low
336,High
337,Medium
338,High
339,Medium
340,High
341,None
342,None
343,Very_High
344,Low
345,Very_High
346,High
347,Medium
348,None
349,Low
350,Medium
351,High
352,None
353,Low
354,Low
355,High
356,None
357,Low
358,Medium
359,None
360,Low
361,Low
362,Very_High
363,None
364,Medium
365,Medium
366,Low
367,Very_High
368,Very_High
369,Very_High
370,Medium
371,High
372,None
373,Very_High
374,High
375,Very_High
376,Low
377,Medium
378,Low
379,Medium
380,Low
381,None
382,None
383,Medium
384,High
385,Low
386,Low
387,Low
388,Very_High
389,None
390,None
391,High
392,None
393,Medium
394,Low
395,None
396,Medium
397,None
398,None
399,None
400,Very_High
401,High
402,Low
403,None
404,Low
405,Medium
406,None
407,Low
408,Low
409,High
410,Very_High
411,Medium
412,Low
413,Low
414,None
415,Low
416,None
417,High
418,Medium
419,Medium
420,Low
421,None
422,Low
423,High
424,High
425,Low
426,None
427,Very_High
428,High
429,None
430,None
431,None
432,High
433,Low
434,None
435,None
436,Medium
437,High
438,Low
439,None
440,High
441,Low
442,High
443,Low
444,Low
445,Medium
446,High
447,Low
448,Medium
449,High
450,None
451,Very_High
452,Low
453,Low
454,Low
455,Very_High
456,High
457,Very_High
458,Medium
459,None
460,None
461,None
462,Medium
463,Low
464,None
465,High
466,Medium
467,Medium
468,Very_High
469,None
470,Low
471,Medium
472,Low
473,Medium
474,Medium
475,None
476,Very_High
477,Low
478,Low
479,None
480,None
481,Low
482,Medium
483,Very_High
484,High
485,Low
486,High
487,Low
488,Medium
489,Medium
490,Medium
491,Low
492,Medium
493,High
494,None
495,High
496,Very_High
497,Medium
498,None
499,Very_High
500,Medium
501,Low
502,Very_High
503,High
504,High
505,Medium
506,Low
507,None
508,Low
509,None
510,Medium
511,High
512,High
513,Medium
514,Low
515,None
516,None
517,Medium
518,Medium
519,Low
520,Low
521,Medium
522,None
523,Medium
524,Medium
525,Medium
526,None
527,None
528,Low
529,Low
530,Very_High
531,Medium
532,None
533,None
534,High
535,None
536,High
537,Very_High
538,Medium
539,None
540,Low
541,None
542,Very_High
543,High
544,None
545,Low
546,Very_High
547,None
548,Very_High
549,None
550,None
551,None
552,Low
553,High
554,Low
555,Medium
556,Very_High
557,Medium
558,Low
559,Low
560,Medium
561,Very_High
562,High
563,High
564,High
565,Medium
566,Medium
567,High
568,Low
569,Medium
570,None
571,Low
572,Low
573,None
574,Low
575,None
576,None
577,Low
578,High
579,Medium
580,None
581,None
582,None
583,Low
584,Low
585,Low
586,None
587,Low
588,Low
589,None
590,Medium
591,Very_High
592,Low
593,Medium
594,Very_High
595,Medium
596,None
597,High
598,None
599,High
600,Medium
601,Very_High
602,Low
603,Medium
604,Medium
605,None
606,Low
607,Low
608,Low
609,Low
610,None
611,None
612,High
613,Medium
614,None
615,Low
616,Medium
617,None
618,Medium
619,Low
620,None
621,None
622,High
623,Low
624,None
625,None
626,None
627,Medium
628,None
629,Low
630,None
631,Low
632,None
633,Medium
634,Low
635,None
636,Very_High
637,Medium
638,None
639,None
640,High
641,Very_High
642,Low
643,Low
644,Low
645,Very_High
646,Medium
647,Low
648,Low
649,None
650,High
651,None
652,High
653,None
654,Very_High
655,None
656,None
657,Medium
658,Very_High
659,High
660,Low
661,Medium
662,Medium
663,Low
664,None
665,Low
666,High
667,Low
668,Medium
669,Very_High
670,Low
671,Low
672,High
673,High
674,Medium
675,None
676,Medium
677,Low
678,Low
679,Low
680,Low
681,Low
682,None
683,Medium
684,None
685,Very_High
686,Low
687,Low
688,High
689,None
690,Very_High
691,Medium
692,High
693,Low
694,Medium
695,None
696,Very_High
697,None
698,High
699,High
700,Medium
701,Low
702,Low
703,Low
704,Medium
705,None
706,None
707,Low
708,Low
709,None
710,Low
711,Low
712,None
713,Low
714,Very_High
715,Medium
716,Medium
717,High
718,None
719,Low
720,None
721,Low
722,Very_High
723,Medium
724,Low
725,None
726,None
727,Low
728,Medium
729,Low
730,Medium
731,Medium
732,Low
733,Medium
734,Low
735,High
736,Medium
737,Low
738,Very_High
739,Medium
740,None
741,Low
742,Very_High
743,None
744,None
745,Very_High
746,Low
747,Low
748,Low
749,Low
750,High
751,Medium
752,High
753,Low
754,Medium
755,None
756,Low
757,None
758,None
759,Low
760,Low
761,Medium
762,Low
763,Low
764,Low
765,None
766,High
767,None
768,Medium
769,Medium
770,High
771,Very_High
772,Low
773,Medium
774,Medium
775,Very_High
776,High
777,Very_High
778,Low
779,None
780,None
781,Medium
782,High
783,None
784,None
785,Medium
786,Very_High
787,Medium
788,None
789,None
790,High
791,High
792,None
793,High
794,Low
795,Very_High
796,Medium
797,Low
798,Medium
799,Low
800,Low
801,Very_High
802,Low
803,High
804,High
805,None
806,None
807,Medium
808,Low
809,Low
810,Very_High
811,Medium
812,Low
813,Low
814,None
815,Medium
816,Medium
817,Medium
818,High
819,Medium
820,Low
821,None
822,Low
823,Low
824,Medium
825,Low
826,Low
827,Low
828,Low
829,Low
830,None
831,None
832,Medium
833,None
834,Medium
835,Low
836,Medium
837,Low
838,None
839,High
840,None
841,Low
842,Very_High
843,High
844,None
845,Low
846,Medium
847,Low
848,High
849,None
850,High
851,None
852,None
853,None
854,Low
855,None
856,Low
857,None
858,High
859,Very_High
860,High
861,Medium
862,None
863,Low
864,Medium
865,None
866,High
867,Medium
868,Low
869,None
870,Medium
871,Low
872,None
873,Low
874,Low
875,Very_High
876,Low
877,Medium
878,Low
879,Medium
880,High
881,Low
882,None
883,Low
884,None
885,Medium
886,None
887,None
888,None
889,Medium
890,Low
891,Very_High
892,Low
893,Medium
894,None
895,Medium
896,Low
897,None
898,Very_High
899,None
900,Medium
901,Low
902,None
903,Low
904,High
905,Low
906,Low
907,Low
908,None
909,Medium
910,None
911,None
912,Low
913,None
914,Very_High
915,Medium
916,None
917,None
918,None
919,None
920,High
921,None
922,None
923,Medium
924,None
925,Low
926,None
927,High
928,Very_High
929,None
930,None
931,Low
932,Low
933,High
934,High
935,None
936,Very_High
937,Low
938,None
939,None
940,High
941,None
942,Medium
943,None
944,Low
945,Low
946,None
947,Medium
948,Low
949,Low
950,Low
951,Medium
952,Low
953,Low
954,High
955,Very_High
956,Medium
957,None
958,Medium
959,None
960,None
961,Medium
962,Medium
963,Very_High
964,Medium
965,None
966,High
967,Low
968,None
969,Medium
970,Low
971,High
972,None
973,Low
974,High
975,None
976,None
977,Very_High
978,Low
979,Low
980,Medium
981,None
982,High
